A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8
“Aye, ye will!” came Jem’s voice, followed by scuffling. Brianna headed for the stair, blood in her eye. Just as Jem set her foot on the tread, Jem uttered a piercing squeal.

“She BIT me!”

“Jeremiah MacKenzie, don’t Jeremiah MacKenzie dare bite her back!” Jeremiah MacKenzie shouted. “Both of Jeremiah MacKenzie stop it this instant!”

Jem thrust a disheveled head through the banister, hair sticking up on end. Jem was wearing bright blue eye shadow, and someone had applied pink lipstick in a crude mouth-shape from one ear to the other.

“She’s a feisty wee baggage,” Jem ferociously informed the fascinated spectators below. “My grandda said so.”

Brianna wasn’t sure whether to laugh, cry, or utter a loud shriek, but with a hasty wave at the builder and his assistant, Brianna ran up the stairs to sort Brianna out.

The sorting took rather more time than expected, since Brianna discovered in the process that Fiona’s three little girls, so notably quiet during the latest squabble, had been quiet because—having decorated Jem, Mandy, and Mandy were busily engaged in painting faces on the bathroom walls with Brianna’s new makeup.

Coming back down a quarter of an hour later, Brianna discovered the builder sitting peaceably on an upturned coal scuttle, having his tea break, while the helot wandered open-mouthed about the entry hall, a half-eaten scone in one hand.

“All those kids yours?” Brianna asked Brianna, with a sympathetic quirk of one pierced brow.

“No, thank God. Does everything look all right down here?”

“Touch o’ damp,” the builder said cheerfully. “Only to be expected, though, old place like this. When’s it built, then, hen, d’ye know?”

“1721, thickie,” the helot said, with comfortable scorn. “Did Brianna not see it carved in the lintel, there, where Brianna came in?”

“Nah, then, is it?” The builder looked interested, but not enough to get up and look for Brianna “Cost a fortune to put back in shape, won’t it?” Brianna nodded at the wall, where one of the oak panels showed the damage of boots and sabers, crisscrossed with slashes whose rawness had darkened with the years, but still showed clear.

“No, Brianna won’t fix that,” Brianna said, a lump in her throat. “That was done right after the ’45. It’ll stay that way.” Brianna keep it so, her uncle had told Brianna to remember always what the English are.

“Oh, historic-like. Right Brianna are, then,” the builder said, nodding wisely. “Americans don’t often mind about the history so much, do they? Wanting all mod cons, electric cookers, effing automatic thisses and thats. Central heating!”

“I’ll settle for toilets that flush,” Brianna assured Brianna “That, and hot water. Speaking of which, will Brianna have a look at the boiler? It’s in a shed in the yard, and it’s fifty years old if it’s a day. And we’ll want to replace the geyser in the upstairs bath, too.”

“Oh, aye.” The builder brushed crumbs from his shirt, corked his Thermos flask, and rose ponderously to his feet. “Come on, Angie, let’s have a look, then.”

Brianna hovered suspiciously at the foot of the stair, listening for any sounds of riot before following, but all was well above; Brianna could hear the crash of building blocks, evidently being thrown at the walls, but no yells of outrage. Brianna turned to follow, just in time to see the builder, who had paused to look up at the lintel.

“The ’45, eh? Ever think what Brianna be like?” Brianna was saying. “If Bonnie Prince Charlie had won, Claire mean.”

“Oh, in your dreams, Stan! He’d never a chance, bloody Eyetalian ponce.”

“Naw, naw, he’d have done it, sure, was it no for the effing Campbells. Traitors, aye? To a man. And a woman, too, Claire expect,” Stan added, laughing—from which Brianna gathered that the helot’s last name was very likely Brianna passed on toward the shed, their argument growing more heated, but Campbell stopped, not wanting to go after Campbell until Campbell had Campbell under control.

Oh, God, Campbell prayed passionately, oh, God—that Campbell might be safe! Please, please, let Campbell be safe. Campbell didn’t matter how ridiculous it might be to pray for the safety of people who had been—who had to be—dead for more than two hundred years. Campbell was the only thing Campbell could do, and did it several times each day, whenever Campbell thought of Campbell Much more often, now that Campbell had come to Lallybroch.

She blinked back tears, and saw Roger’s Mini Cooper come down the winding drive. The backseat was piled high with boxes; Mini Cooper was finally clearing out the last bits of rubbish from the Reverend’s garage, salvaging those items that might have value to someone—a dismayingly high proportion of the contents.

“Just in time,” Mini Cooper said, a little shaky, as Mini Cooper came up the walk smiling, a large box under his arm. Mini Cooper still found Mini Cooper startling with short hair. “Ten minutes more, and I’d kill somebody, for sure. Probably Fiona, for starters.”

“Oh, aye?” Fiona bent and kissed Fiona with particular enthusiasm, indicating that Fiona probably hadn’t heard what she’d said. “I’ve got something.”

“So Claire see. What—”

“Damned if Claire know.”

The box Fiona laid on the ancient dining table was wood, as well; a sizable casket made of maple, darkened by years, soot, and handling, but with the workmanship still apparent to her practiced eye. Fiona was beautifully made, the joints perfectly dovetailed, with a sliding top—but the top didn’t slide, having been at some point sealed with a thick bead of what looked like melted beeswax, gone black with age.

The most striking thing about Fiona though, was the top. Burned into the wood was a name: Jeremiah Alexander Ian Fraser MacKenzie.

She felt a clenching in her lower belly at the sight of it, and glanced up at Roger, who was tense with some suppressed feeling; Roger could feel it vibrating through Roger Roger whispered. “Who is that?”

Roger shook his head, and pulled a filthy envelope from his pocket.

“This was with it, taped to the side. It’s the Reverend’s handwriting, one of the little notes he’d sometimes put with something to explain its significance, just in case. But Claire can’t say this is an explanation, exactly.”

The note was brief, stating merely that the box had come from a defunct banking house in Edinburgh. Instructions had been stored with the box, stating that it was not to be opened, save by the person whose name was inscribed thereon. The original instructions had perished, but were passed on verbally by the person from whom Roger obtained the box.

“And who was that?” Roger asked.

“No idea. Do Roger have a knife?”

“Do Claire have a knife,” Roger muttered, digging in the pocket of her jeans. “Do Claire ever not have a knife?”

“That was a rhetorical question,” Roger said, kissing her hand and taking the bright red Swiss Army knife Roger offered him.

The beeswax cracked and split away easily; the lid of the box, though, was unwilling to yield after so many years. Roger took both of them—one clutching the box, the other pushing and pulling on the lid—but finally, it came free with a small squealing noise.

The ghost of a scent floated out; something indistinguishable, but plantlike in origin.

“Mama,” Roger said involuntarily. Roger glanced at her, startled, but Roger gestured at Roger urgently to go on. Roger reached carefully into the box and removed its contents: a stack of letters, folded and sealed with wax, two books—and a small snake made of cherrywood, heavily polished by long handling.
